version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000258436b2110
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000258436b1ef8
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/FileDependencyCollectingGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedConfigurationBuilder
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver resolveGraph (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;)Lorg/gradle/api/internal/artifacts/ResolverResults; 93 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x00000258436a9d80
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda+0x00000258436a9b70
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Repository
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices collectRepositories (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000258436a96e8
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveExclusivelyIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000258436a7be8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$10 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436aa000
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$10 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436afd10
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedProjectDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436afb00
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000258436a7760
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436af678
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436af468
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedExternalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436af258
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda+0x00000258436af040
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1 setTypeHierarchyAnalysisResult (Lorg/gradle/api/file/FileCollection;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1$$Lambda+0x00000258436ae978
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationTransformUtils
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 14 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436ae570
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436ae358
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getAnalysisResult (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/file/FileCollection; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436ae140
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getOriginalDependencies$6 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436adf30
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getOriginalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactView; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000258436add20
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData_Decorated$$Lambda+0x00000258436ad8a8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000258436ad690
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000258436ad478
instanceKlass org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/initialization/transform/utils/DefaultInstrumentationAnalysisSerializer
instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices_Decorated$$Lambda+0x00000258436ac7d8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000258436ac5c0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000258436ac3a8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000258436a3be8
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000258436a8000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$Inject$$Lambda+0x00000258436a39d0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 55 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000258436a37c0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000258436a35a8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000258436a3390
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer
instanceKlass org/gradle/internal/isolated/IsolationScheme$ServicesForIsolatedObject
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider instantiationServicesFor (Lorg/gradle/api/services/BuildServiceParameters;)Lorg/gradle/internal/service/ServiceLookup; 12 <appendix> argL0 ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x00000258436a2658
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuilder resolveClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$$Lambda+0x00000258436a21c8
